--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 000002B800FC3030	registry.2[_G].getfenv.[ups:function:getfunction][line:51@file:[string "Init"]]	2
function: 000002B800FC81A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B8004912F0	registry.2[_G].package.loaded.string	2
table: 000002B5EE2C80B0	registry.2[_G].global2.g	2
table: 000002B800FC6620	registry.12	2
table: 000002B800FC7960	registry.13	2
FILE*: 000002B800491898	registry.2[_G].io.stdin	2
table: 000002B800491970	registry.2[_G].package.loaded.debug	2
function: 000002B800FC82A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index[line:-1@file:[C]]	2
function: 000002B7E4F8B6A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B8004918B0	registry.2[_G].package.preload	2
function: 000002B800FCE940	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B7E4F8B860	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B7E491E9E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B7E4F8BCC0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B800FC79E0	registry.14	2
function: 000002B7E44FDBF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FD8FB0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B800490EF0	registry.2[_G].package.loaded.math	2
FILE*: 000002B800491918	registry.2[_G].io.stdout	2
table: 000002B5EE2C8AF0	registry.19	2
thread: 000002B800D552C8	registry.1	2
function: 000002B7E44FD650	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index[line:-1@file:[C]]	2
function: 000002B800FCEE50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B8004919B0	registry.2[_G].io	2
function: 000002B7E44FD1F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B800490C70	registry.2[_G].package.loaded.table	2
function: 000002B5EE2C63F0	registry.2[_G].Update[line:40@file:core/startup]	2
table: 000002B5EE2C8230	registry.2[_G].SnapShotTestRoot	2
table: 000002B800490DF0	registry.2[_G].package.loaded.os	2
function: 000002B800B2D930	registry.2[_G].cast[line:-1@file:[C]]	2
function: 000002B7E4F8BB70	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B8004913B0	registry.2[_G].coroutine	2
table: 000002B5EE2C8D30	registry.20	2
function: 000002B800B2DCF0	registry.2[_G].CS.System.[metatable].__index.[ups:function:import_type][line:-1@file:[C]]	2
function: 000002B800FCE4C0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B5EE2C8C70	registry.2[_G].OnDestroy[line:69@file:core/startup]	2
function: 000002B5EE2C73F0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:OutputMemorySnapshotSingleObject][line:789@file:luaDumpMemory/MemoryReferenceInfo]	2
function: 000002B800FCE8B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B8004919F0	registry.2[_G].package.loaded.utf8	2
table: 000002B800FC61A0	registry.10	2
function: 000002B800B2D890	registry.2[_G].CS.System.[metatable].__call.[ups:function:import_generic_type][line:-1@file:[C]]	2
function: 000002B800FC8120	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B5EE2C5280	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B7E4F8BBE0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex[line:-1@file:[C]]	2
function: 000002B5EE2C7AF0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:CreateSingleObjectReferenceInfoContainer][line:108@file:luaDumpMemory/MemoryReferenceInfo]	2
function: 000002B800FCE820	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FCEB80	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
table: 000002B800492630	registry.2[_G].CS	2
function: 000002B7E44FDA10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FC80A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800491F70	registry.2[_G].FixedUpdate[line:61@file:core/startup]	2
function: 000002B7E4EB2B20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FCF750	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex[line:-1@file:[C]]	2
function: 000002B5EE2C5E00	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
string: "Game Developer"	registry.2[_G].Author.Job[string]	1
function: 00007FFCD3DBC8A0	registry.2[_G].pairs[line:-1@file:[C]]	1
function: 00007FFCD3DBC6B0	registry.2[_G].rawset[line:-1@file:[C]]	1
string: "Beijing"	registry.2[_G].Author.City[string]	1
function: 000002B829775E80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].isDebugBuild.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC6E60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B5EE2C9CE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].OnPointerClick[line:-1@file:[C]]	1
string: "D:\UnityHub\UnityVersion\6.5\Editor\?.dll;D:\UnityHub\UnityVersion\6.5\Editor\..\lib\lua\5.3\?.dll;D:\UnityHub\UnityVersion\6.5\Editor\loadall.dll;.\?.dll"	registry.2[_G].package.cpath[string]	1
function: 000002B800FD7720	registry.2[_G].OnDestroy.[ups:table:Debug].LogError[line:-1@file:[C]]	1
function: 000002B82976F2A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledTime.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBEE00	registry.2[_G].io.tmpfile[line:-1@file:[C]]	1
function: 000002B829771290	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].maximumParticleDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800491FF0	registry.2[_G].base[line:130@file:[string "Init"]]	1
function: 000002B800FD8390	registry.19.__sub[line:-1@file:[C]]	1
function: 00007FFCD3DBC4B0	registry.2[_G].getmetatable[line:-1@file:[C]]	1
function: 000002B5EE2C9E20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].forward[line:-1@file:[C]]	1
function: 000002B800FD87A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].z[line:-1@file:[C]]	1
function: 000002B800FD0BC0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledTime[line:-1@file:[C]]	1
function: 000002B829774380	registry.2[_G].OnDestroy.[ups:table:Debug].LogError.[ups:function:][line:-1@file:[C]]	1
function: 000002B82976AF30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].GetScene.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC6FE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
table: 000002B800FC77E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable]	1
function: 000002B800FD6BA0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD67A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].CreatePrimitive[line:-1@file:[C]]	1
string: "aaa"	registry.2[_G].Author.aaa[string]	1
function: 000002B5EE058AD0	registry.2[_G].CS.System.[metatable].__index[line:9@file:[string "Init"]]	1
function: 000002B5EE2C9510	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call[line:-1@file:[C]]	1
function: 000002B8297752B0	registry.2[_G].OnDestroy.[ups:table:Debug].LogAssertionFormat.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC7620	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:]	1
function: 00007FFCD3DC52C0	registry.2[_G].package.loaded.table.move[line:-1@file:[C]]	1
function: 000002B5EE2C9100	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Distance[line:-1@file:[C]]	1
function: 000002B5EE2C91F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Scale[line:-1@file:[C]]	1
function: 000002B8297706C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].realtimeSinceStartupAsDouble.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9330	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SlerpUnclamped[line:-1@file:[C]]	1
function: 00007FFCD3DBFEB0	registry.2[_G].package.loaded.math.cos[line:-1@file:[C]]	1
function: 000002B8297682D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SetActive.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB43A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsByRefLike[line:-1@file:[C]]	1
function: 000002B800FC6D20	registry.2[_G].OnDestroy.[ups:table:ModuleManager].ListModules[line:144@file:core/module_manager]	1
table: 000002B5EE2C84F0	registry.2[_G].global2	1
function: 000002B800FD6390	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindGameObjectsWithTag[line:-1@file:[C]]	1
table: 000002B5EE2C8CF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
table: 000002B5EE2C7CF0	registry.2[_G].Author	1
table: 000002B5EE2C74F0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cBases	1
string: "item2"	registry.2[_G].global2.g.2[string]	1
string: "Lua 5.3"	registry.2[_G]._VERSION[string]	1
function: 000002B800FCFD90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetGenericTypeDefinition[line:-1@file:[C]]	1
function: 000002B800FD51F0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].GetModuleCount[line:139@file:core/module_manager]	1
function: 000002B800FD81B0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].UnregisterModule[line:38@file:core/module_manager]	1
function: 000002B800FD5F70	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].FixedUpdate[line:97@file:game/snapshot_module]	1
function: 000002B82977EE70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].sqrMagnitude.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C8FF0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].new[line:15@file:game/snapshot_module]	1
table: 000002B8004920B0	registry.2[_G].CS.System	1
function: 000002B829786650	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindParamsAction_Default.[ups:function:][line:-1@file:[C]]	1
function: 000002B829781E60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].ClampMagnitude.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2DA20	registry.2[_G].package.searchers.2[line:-1@file:[C]]	1
function: 000002B800FCFBB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetInterfaceMap[line:-1@file:[C]]	1
function: 000002B800FB4400	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEvents[line:-1@file:[C]]	1
function: 000002B82976FE70	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].maximumDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7B70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].x[line:-1@file:[C]]	1
function: 000002B829767A60	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BroadcastMessage.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBFE10	registry.2[_G].package.loaded.math.abs[line:-1@file:[C]]	1
function: 000002B5EE2C92E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].positiveInfinity[line:-1@file:[C]]	1
function: 000002B8297845F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].left.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC0320	registry.2[_G].package.loaded.math.ult[line:-1@file:[C]]	1
function: 00007FFCD3DBCA60	registry.2[_G].load[line:-1@file:[C]]	1
function: 000002B82970F3C0	registry.2[_G].xlua.metatable_operation.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC02F0	registry.2[_G].package.loaded.math.sqrt[line:-1@file:[C]]	1
function: 000002B82977E600	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Equals.[ups:function:][line:-1@file:[C]]	1
function: 000002B829785DE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].OnPointerClick.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC6640	registry.2[_G].package.loaded.utf8.codes[line:-1@file:[C]]	1
function: 00007FFCD3DBFE80	registry.2[_G].package.loaded.math.sin[line:-1@file:[C]]	1
function: 00007FFCD3DC0A80	registry.2[_G].package.loaded.os.tmpname[line:-1@file:[C]]	1
function: 00007FFCD3DC0D60	registry.2[_G].package.loaded.os.time[line:-1@file:[C]]	1
function: 00007FFCD3DC0B30	registry.2[_G].package.loaded.os.clock[line:-1@file:[C]]	1
function: 000002B800FB42E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].FullName[line:-1@file:[C]]	1
function: 00007FFCD3DC0440	registry.2[_G].package.loaded.math.deg[line:-1@file:[C]]	1
function: 00007FFCD3DC0410	registry.2[_G].package.loaded.math.exp[line:-1@file:[C]]	1
function: 000002B800FD0750	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetGenericArguments[line:-1@file:[C]]	1
function: 00007FFCD3DC0130	registry.2[_G].package.loaded.math.fmod[line:-1@file:[C]]	1
function: 000002B800FD7F30	registry.19.__eq[line:-1@file:[C]]	1
function: 000002B82976A510	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindWithTag.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7B20	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Equals[line:-1@file:[C]]	1
function: 000002B800FC2F70	registry.2[_G].xlua.getmetatable[line:110@file:[string "Init"]]	1
function: 000002B829770A20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureDeltaTimeRational.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6F10	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeScale[line:-1@file:[C]]	1
function: 000002B829775610	registry.2[_G].OnDestroy.[ups:table:Debug].CheckIntegrity.[ups:function:][line:-1@file:[C]]	1
table: 000002B800492830	registry.5.__index.[ups:table:]	1
function: 00007FFCD3DC2310	registry.2[_G].package.loaded.string.sub[line:-1@file:[C]]	1
function: 00007FFCD3DC14C0	registry.2[_G].package.loaded.string.dump[line:-1@file:[C]]	1
function: 000002B800490C30	registry.2[_G].package.searchers.1[line:-1@file:[C]]	1
function: 00007FFCD3DC2DF0	registry.2[_G].package.loaded.string.byte[line:-1@file:[C]]	1
function: 000002B800FB3F80	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetField[line:-1@file:[C]]	1
table: 000002B800FC7360	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:]	1
